###LEAGUE LEADERS - Who's in first place?
**LEAGUE**|**TEAM**|**RECORD**|**GAMES AHEAD**
:---:|:---:|:---:|:---:
Messier|Who Shattenkirk's Bed, To be Determined, Hash Hockey, macerating toilet, Sotnos HC, Captain KLeonard's Crew, Letang Clan Ain't Nothing To Puck With|1-0|0
Gretzky|Bieska and Lulongo, The People's Champion, Datsyukian Deke, Woppamaniacs!, Pimpin' Ain't Parise, Nailing Yaks, RedBull gives you Wingels|1-0|0
Eastern|Crosby-Laich-Boyes, Big Man on Hampus, Flying Zambonis, Cool Story Brodeur, Book Hockey, Team Name Here, Carl Seguin|1-0|0
Western|JewChooTrain, TBD, Lindros' CTE, I'm Subban at puns, Mikko Horny, Kwik-E-Mart Gougers, Why The Lulooongo Face?|1-0|0
Yzerman|Phil 'em All, Jew Crew, Bad Religion, Krejci Train, CCCP Fantasy Team, Puck Her Right In The Perry, Harder, Better, Faster, Pronger|1-0|0
Sakic|Turris Trap, Brayan Schlittle, KRUG-S-A, Penner 15 Club, Halkitalot, Malkin in the Middle, Krejci Train|1-0|0
Dionne|Let Them Fight, Bolland for Columbine, The Ottawa BeeVees, I Love Fantasy :), InJuryUs_George, The Crazy 88's, Najin e-mFire|1-0|0
Howe|Angry Babcock, Roy-Guy Races, Franzen-Abdelkader Weissbier, Saints and Sinners, One Kessticles, Madison Krakens, Heil Sittler|1-0|0
Lemieux|Chi-town Lantanas, PuckingFricks, Stockholm Hangpungs, Cape Town Lions, Skaggetorp HC, Kneel before Saad, Henrik's Hammers|1-0|0
Francis|Crosby Toews Nash, Cheli-O's, Hello my name is: Mike Johnston, Team Ramrod, Whoa Dere, True Grit, Taxicab Kanefessions|1-0|0
Jagr|Soft Dump In The Corner, Couturier's Cooties, Crosboner, Penners House of Pancakes, Crosby Sweaters, Up and Around the Benn, Gallaghers High Socks|1-0|0
Esposito|Braden Holtby's Beard, Blue&WhiteDisease, Tomas Fleischlights, Gary Lawless is a brilliant analyst, The Next Jonathan Cheechoo, Indianapolis Cardinals, Tiger Williams' Stick|1-0|0
Roy|KitchRons, Fuzzy Orange Monster, Boats and Hossas, Kurri Farts, Staal Tactics, Kordic Korner, Brad Medicine|1-0|0
Bourque|Is this basketball?, Karl Karlsson, Budis, Licensed to Phil, Toews'd & Kane-fused, Teach Me How to Dougie Hamilton, Raisin' Kane|1-0|0
-----

###LONGEST WIN/LOSS STREAKS - Who's hot and who's not?
**LEAGUE**|**TEAM**|**STREAK**|**RECORD**
:---:|:---:|:---:|:---:
Messier|Who Shattenkirk's Bed|W1|1-0
Messier|To be Determined|W1|1-0
Messier|Hash Hockey|W1|1-0
Messier|macerating toilet|W1|1-0
Messier|Sotnos HC|W1|1-0
Messier|Captain KLeonard's Crew|W1|1-0
Messier|Letang Clan Ain't Nothing To Puck With|W1|1-0
